variable,dataType,description,detail,allowedSuffix,measureUnit,allowedValues,valueInfo,provenance,expectedFileExt
rpbic_scrdPsyC,redcap_scrd,RPBI-C psychological control score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
masi_b_scrdTotal,redcap_scrd,MASI (v. B) total score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
masi_b_scrdAccPro,redcap_scrd,MASI (v. B) pressure to acculturate score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
masi_b_scrdAccCon,redcap_scrd,MASI (v. B) pressure against acculturation score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
via_scrdHer,redcap_scrd,VIA heritage score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
via_scrdMain,redcap_scrd,VIA mainstream score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
texi_b_scrdInh,redcap_scrd,TEXI (v. B) inhibition score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
texi_b_scrdWm,redcap_scrd,TEXI (v. B) working memory score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
bfnep_b_scrdTotal,redcap_scrd,BFNE-P (v. B) total score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
fpep_scrdTotal,redcap_scrd,FPE-P total score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
spaip_scrdTotal,redcap_scrd,SPAI-P total score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
esip_scrdTotal,redcap_scrd,ESI-P total score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
pscei_scrdTotal,redcap_scrd,PSCEI total score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
dersp_scrdCat,redcap_scrd,DERS-P catastrophize score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
dersp_scrdNeg,redcap_scrd,DERS-P negative secondary score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
dersp_scrdAtt,redcap_scrd,DERS-P attuned score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
dersp_scrdDis,redcap_scrd,DERS-P distracted score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
rcadsp_scrdTotal,redcap_scrd,RCADS-P total score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
rcadsp_scrdAnx,redcap_scrd,RCADS-P anxiety score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
rcadsp_scrdDep,redcap_scrd,RCADS-P depression score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
rpeqp_scrdOv,redcap_scrd,RPEQ-P overt score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
rpeqp_scrdRel,redcap_scrd,RPEQ-P relational subscore,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
rpeqp_scrdRep,redcap_scrd,RPEQ-P reputational subscore,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
rpeqp_scrdPro,redcap_scrd,RPEQ-P prosocial subscore,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
edshvsp_scrdEdsEver,redcap_scrd,EDS-P ever/never score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
edshvsp_scrdEdsFreq,redcap_scrd,EDS-P frequency score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
edshvsp_scrdEdsChron,redcap_scrd,EDS-P chronicity score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
edshvsp_scrdHvsEver,redcap_scrd,HVS-P ever/never score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
edshvsp_scrdHvsFreq,redcap_scrd,HVS-P frequency score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
psbp_scrdTotal,redcap_scrd,PSB-P total score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
pdsp_scrdFem,redcap_scrd,PDS-P female total score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
pdsp_scrdMal,redcap_scrd,PDS-P male total score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
lsasp_scrdTotal,redcap_scrd,LSAS-P total score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
lsasp_scrdTotAnx,redcap_scrd,LSAS-P total anxiety score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
lsasp_scrdAnxInt,redcap_scrd,LSAS-P interaction anxiety score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
lsasp_scrdAnxPer,redcap_scrd,LSAS-P performance anxiety score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
lsasp_scrdTotAvo,redcap_scrd,LSAS-P total avoidance score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
lsasp_scrdAvoInt,redcap_scrd,LSAS-P avoidance of interaction score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
lsasp_scrdAvoPer,redcap_scrd,LSAS-P avoidance of performance score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
eatq_scrdAC,redcap_scrd,EATQ activation control score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
eatq_scrdAff,redcap_scrd,EATQ affiliation score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
eatq_scrdAgg,redcap_scrd,EATQ aggression score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
eatq_scrdAtt,redcap_scrd,EATQ attention score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
eatq_scrdDM,redcap_scrd,EATQ depressive mood score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
eatq_scrdFear,redcap_scrd,EATQ fear score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
eatq_scrdFrus,redcap_scrd,EATQ frustration score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
fasap_scrdAcc,redcap_scrd,FASA-P accommodation subscore,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
fasap_scrdPart,redcap_scrd,FASA-P participation subscore,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
fasap_scrdMod,redcap_scrd,FASA-P modification subscore,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
fasap_scrdDist,redcap_scrd,FASA-P distress subscore,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
fasap_scrdCons,redcap_scrd,FASA-P consequences subscore,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
rsrip_scrdTotal,redcap_scrd,RSI-P score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
rsrip_scrdSocSch,redcap_scrd,RSI-P social/school score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
rsrip_scrdFear,redcap_scrd,RSI-P fear/illness score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
scaredp_scrdTotal,redcap_scrd,SCARED-P score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
scaredp_scrdPan,redcap_scrd,SCARED-P panic disorder score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
scaredp_scrdGA,redcap_scrd,SCARED-P generalized anxiety disorder score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
scaredp_scrdSep,redcap_scrd,SCARED-P separation anxiety disorder score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
scaredp_scrdSA,redcap_scrd,SCARED-P social anxiety disorder score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
scaredp_scrdAvo,redcap_scrd,SCARED-P significant school avoidance score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
texip_b_scrdInh,redcap_scrd,TEXI-P (v. B) inhibition score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
texip_b_scrdWm,redcap_scrd,TEXI-P (v. B) working memory score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
adexi_b_scrdTotal,redcap_scrd,ADEXI (v. B) score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
adexi_b_scrdInh,redcap_scrd,ADEXI (v. B) inhibition score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
adexi_b_scrdWm,redcap_scrd,ADEXI (v. B) working memory score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
bfne_b_parent_scrdTotal,redcap_scrd,BFNE (v. B) parent self-report total score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
erq_scrdCogRea,redcap_scrd,ERQ cognitive reappraisal score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
erq_scrdExpSup,redcap_scrd,ERQ expressive suppression score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
fpe_parent_scrdTotal,redcap_scrd,FPE parent self-report total score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
masi_b_parent_scrdTotal,redcap_scrd,MASI (v. B) parent-self report total score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
masi_b_parent_scrdAccPro,redcap_scrd,MASI (v. B) parent self-report pressure to acculturate score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
masi_b_parent_scrdAccCon,redcap_scrd,MASI (v. B) parent self-report pressure against acculturation score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
phq8_scrdTotal,redcap_scrd,PHQ8 total score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
pints_parent_scrdTotal,redcap_scrd,PINTS parent self-report total score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
pss_scrdTotal,redcap_scrd,PSS total score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
scaared_b_scrdTotal,redcap_scrd,SCAARED (v. B) score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
scaared_b_scrdPaSo,redcap_scrd,SCAARED (v. B) panic disorder score,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
scaared_b_scrdGA,redcap_scrd,SCAARED (v. B) generalized anxiety score,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
scaared_b_scrdSep,redcap_scrd,SCAARED (v. B) separation anxiety score,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
scaared_b_scrdSoc,redcap_scrd,SCAARED (v. B) social phobias score,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
via_parent_scrdHer,redcap_scrd,VIA parent self-report heritage score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
via_parent_scrdMain,redcap_scrd,VIA parent self-report mainstream score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
rpbip_scrdAcc,redcap_scrd,RPBI-P acceptance score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
rpbip_scrdPsyC,redcap_scrd,RPBI-P psychological control score status,"When data is preprocessed, value of 1 is assigned if preprocessing outputs ""{score name}""; otherwise 0.","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 0, 1","NA, status unknown | 0, no data exists | 1, data exists",code-instruments,NA
pidentityiqs,parent_identity,"Parent identity status, IQS","When data is transferred from raw to checked, value of 8 is assigned based on the value of parent ID = 308XXXX; value of 9 is assigned based on the value of parent ID = 309XXXX","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 8, 9","NA, status unknown | 8, primary parent | 9, secondary parent","file: ""iqsparent""; variable: ""record_id""",NA
pidentitybbs,parent_identity,"Parent identity status, BBS","When data is transferred from raw to checked, value of 8 is assigned based on the value of parent ID = 308XXXX; value of 9 is assigned based on the value of parent ID = 309XXXX","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 8, 9","NA, status unknown | 8, primary parent | 9, secondary parent","file: ""bbsparent""; variable: ""record_id""",NA
plangiqs,parent_lang,"Parent language status, IQS","When data is transferred from raw to checked, value of 1 is assigned based on the value of iqspaid_lang_s1_r1_e1 = 1 (English); value of 2 is assigned based on the value of  iqspaid_lang_s1_r1_e1 = 2 (Spanish)","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 1, 2","NA, status unknown | 1, English | 2, Spanish","file: ""iqsparent""; variable: ""iqspaid_lang""",NA
plangbbs,parent_lang,"Parent language status, BBS","When data is transferred from raw to checked, value of 1 is assigned based on the value of bbspaid_lang_s1_r1_e1 = 1 (English); value of 2 is assigned based on the value of  bbspaid_lang_s1_r1_e1 = 2 (Spanish)","s1_r1_e1, s2_r1_e1, s3_r1_e1",Logical,"NA, 1, 2","NA, status unknown | 1, English | 2, Spanish","file: ""bbsparent""; variable: ""bbspaid_lang""",NA